Tweet_count,Username,Text,Created At,Retweets,Likes
1,Elon Musk,Baby Yoda 💕 https://t.co/jpQvCccHb9,Fri Dec 13 09:15:10 +0000 2019,107197,638771
2,Elon Musk,⚔️ Study the Blade!! ⚔️ https://t.co/cvuW1TmcjI,Sun Nov 24 20:51:45 +0000 2019,13260,109572
3,Elon Musk,stock art https://t.co/HSWnwK68OV,Mon Dec 23 21:02:18 +0000 2019,33473,307479
4,Elon Musk,Great show 🐼 https://t.co/12rguHHpgz,Sat Dec 21 22:39:52 +0000 2019,11766,121443
5,Elon Musk,Nobody *expects* the Cybertruck https://t.co/khhYNFaVKs,Fri Nov 22 06:45:28 +0000 2019,37889,362305
6,Elon Musk,smol ∩ puppy ∩ math https://t.co/bmpUurYbPV,Thu Dec 12 19:47:29 +0000 2019,18149,157154
7,Elon Musk,Cybertruck pulls F-150 uphill https://t.co/OfaqUkrDI3,Sun Nov 24 23:52:26 +0000 2019,94860,561863
8,Elon Musk,Starlink vertical on the pad https://t.co/WuiB1piKcK,Mon Nov 11 00:01:13 +0000 2019,5098,66224
9,Elon Musk,Franz throws steel ball at Cybertruck window right before launch. Guess we have some improvements to make before production haha. https://t.co/eB0o4tlPoz,Sat Nov 23 04:07:57 +0000 2019,31290,276037
10,Elon Musk,Holiday gift ideas https://t.co/uBBofvkYAI,Sat Dec 21 21:52:22 +0000 2019,5503,75735
11,Elon Musk,Do you like our owl? https://t.co/4fNOEv3N5b,Sun Dec 01 08:48:16 +0000 2019,17634,348552
12,Elon Musk,Speed solves everything https://t.co/DGYlfyInxi,Sat Dec 07 20:19:59 +0000 2019,24744,202711
13,Elon Musk,Kids these days have no respect! https://t.co/lfJTJnqllQ,Thu Dec 12 07:05:36 +0000 2019,8378,102975
14,Elon Musk,Cybertruck unveil Thursday night https://t.co/AHBxaubdhO,Sat Nov 16 00:52:02 +0000 2019,4874,50621
15,Elon Musk,Barrel on dome https://t.co/kpSIJphbnk,Mon Dec 30 09:18:31 +0000 2019,420,13629
16,Elon Musk,"This one is deep.
Happy Thanksgiving! https://t.co/2Dog5HBxjX",Wed Nov 27 16:15:35 +0000 2019,24526,236928
17,Elon Musk,Tesla Moth Mode (better late than never) https://t.co/Rcu87A8NkO,Thu Dec 19 08:05:09 +0000 2019,16327,155936
18,Elon Musk,Simulation of first crewed flight of Falcon 9 / Dragon 2020 @NASA https://t.co/BSDPYTcVIG,Mon Dec 30 03:45:55 +0000 2019,17267,123001
19,Elon Musk,Almost three now. Boca team is crushing it! Starship has giant dome 🤣🤣 https://t.co/qTN2TU02pb,Mon Dec 30 06:17:24 +0000 2019,1039,25124
20,Elon Musk,@wonderofscience @NatureMuseum Does it like the smiths? https://t.co/kWbx1Uqsbo,Fri Dec 20 16:03:31 +0000 2019,182,3498
